"11al -- First registrations of vehicles, 2001-2025"
"Tractors without road tractors","Uusimaa",487,492,482,493,441,366,454,471,486,624,746,935,1107,1148,1321,1618,1820,1906,2700,2006,2730,2567,2394,2242,1545
"Tractors without road tractors","Southwest Finland",530,510,502,526,482,430,439,499,436,422,507,549,636,552,463,559,649,636,835,763,962,1057,1017,963,541
"Tractors without road tractors","Satakunta",242,262,282,261,240,225,187,241,211,190,258,287,307,320,262,282,310,416,477,386,547,591,560,402,240
"Tractors without road tractors","Kanta-Häme",186,207,203,206,182,162,179,171,161,144,161,167,188,144,153,173,198,168,203,199,250,232,265,267,188
"Tractors without road tractors","Pirkanmaa",345,364,369,349,300,314,306,299,263,270,335,400,464,530,454,544,575,562,631,567,758,686,684,584,415
"Tractors without road tractors","Päijät-Häme",214,202,189,200,175,164,184,185,182,159,186,168,238,173,182,192,257,275,268,253,343,359,395,326,207
"Tractors without road tractors","Kymenlaakso",135,169,221,157,162,133,170,150,138,151,188,190,191,208,221,205,190,227,222,228,233,242,252,219,127
"Tractors without road tractors","South Karelia",134,121,137,149,129,115,105,117,114,107,140,132,145,135,137,139,158,176,202,151,209,155,215,202,145
"Tractors without road tractors","South Savo",184,178,209,201,175,156,156,180,181,213,226,212,227,232,203,264,255,216,237,223,294,211,262,210,159
"Tractors without road tractors","North Savo",369,384,407,380,326,296,292,284,275,274,320,341,352,425,412,419,471,448,496,565,617,476,510,454,361
"Tractors without road tractors","North Karelia",235,233,253,253,193,184,168,188,160,198,228,227,242,330,319,345,388,294,342,351,329,287,345,294,222
"Tractors without road tractors","Central Finland",232,255,279,268,227,208,226,220,225,260,338,427,426,460,442,439,532,581,760,795,794,926,786,690,545
"Tractors without road tractors","South Ostrobothnia",506,563,595,538,480,474,419,445,324,380,380,417,420,403,401,417,466,514,817,740,879,728,760,665,450
"Tractors without road tractors","Ostrobothnia",325,309,269,256,230,242,233,242,208,195,225,222,223,298,258,361,326,370,376,290,418,338,373,321,232
"Tractors without road tractors","Central Ostrobothnia",141,162,167,158,149,116,138,137,116,121,99,116,137,143,129,134,127,134,147,140,144,180,174,138,82
"Tractors without road tractors","North Ostrobothnia",481,520,552,443,393,389,385,349,320,294,427,425,502,651,587,664,706,685,870,989,839,786,1063,884,652
"Tractors without road tractors","Kainuu",63,66,83,70,67,57,57,77,70,74,85,104,92,149,159,139,176,190,140,181,201,212,231,176,119
"Tractors without road tractors","Lapland",128,124,154,138,156,141,142,172,164,213,282,268,396,484,542,625,825,708,844,987,1264,1035,1070,844,664
"Tractors without road tractors","Unknown",0,0,0,0,0,0,0,0,0,0,0,0,1,4,1,6,7,9,7,7,12,23,34,30,30
"Tractors without road tractors","Foreign countries",0,0,0,0,0,0,0,3,2,0,0,0,0,0,1,1,0,2,14,6,8,10,11,5,6
"Motor driven working machines","MAINLAND FINLAND",1602,1502,1668,1833,1805,1967,2100,2350,1231,1603,2173,2121,1795,1689,1607,1893,1991,2202,2589,2212,2220,2262,2358,2145,1629
"Motor driven working machines","Uusimaa",431,398,417,546,504,534,626,735,488,635,870,896,698,657,551,654,726,830,984,790,800,730,849,673,460
"Motor driven working machines","Southwest Finland",111,102,111,136,132,123,132,151,88,81,89,94,95,66,80,109,97,137,131,138,134,88,76,69,50
"Motor driven working machines","Satakunta",85,97,112,96,113,111,136,131,62,89,97,74,96,81,77,79,94,66,95,84,78,89,74,69,51
"Motor driven working machines","Kanta-Häme",69,54,51,69,73,79,62,77,37,45,74,72,64,69,63,66,81,81,72,86,90,90,92,62,57
"Motor driven working machines","Pirkanmaa",187,138,181,161,138,186,167,316,138,123,242,213,175,204,186,236,265,252,350,290,346,534,492,455,406
"Motor driven working machines","Päijät-Häme",57,55,41,54,58,69,72,57,24,46,46,43,50,33,29,30,32,38,28,27,36,27,29,25,28
"Motor driven working machines","Kymenlaakso",54,54,57,57,63,47,61,44,32,34,43,34,25,21,28,41,19,23,32,50,30,20,23,35,12
"Motor driven working machines","South Karelia",25,31,45,42,37,36,42,38,16,18,28,23,19,19,14,25,31,25,30,23,19,17,14,15,16
"Motor driven working machines","South Savo",56,53,55,64,65,77,78,75,18,55,70,49,44,49,66,76,65,68,65,59,58,46,76,65,48
"Motor driven working machines","North Savo",61,56,72,52,83,71,102,71,37,73,73,78,86,54,60,47,51,86,82,58,61,61,54,53,37
"Motor driven working machines","North Karelia",60,58,61,71,64,95,79,74,27,56,72,57,60,69,67,63,62,81,95,59,60,46,95,85,55
"Motor driven working machines","Central Finland",67,82,93,101,89,111,105,105,36,73,94,86,59,58,78,96,77,95,110,88,85,78,77,73,74
"Motor driven working machines","South Ostrobothnia",61,67,82,47,76,90,85,91,52,58,83,101,71,78,71,88,89,92,104,114,106,122,110,130,95
"Motor driven working machines","Ostrobothnia",48,45,38,61,51,39,54,61,32,28,36,45,47,41,32,41,37,48,49,44,44,39,30,41,30
"Motor driven working machines","Central Ostrobothnia",17,13,17,10,18,17,24,22,7,20,30,29,21,20,23,31,18,24,28,21,10,10,18,25,11
"Motor driven working machines","North Ostrobothnia",112,95,119,130,116,140,131,128,69,91,104,123,97,79,87,89,131,127,187,147,153,150,116,120,107
"Motor driven working machines","Kainuu",32,30,37,43,35,41,27,45,22,14,37,22,19,28,23,31,28,37,49,37,28,31,47,44,27
"Motor driven working machines","Lapland",69,74,79,93,90,101,117,129,46,64,85,82,69,61,71,90,88,92,96,96,78,83,85,103,62
"Motor driven working machines","Unknown",0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,1,1,2,1,1,1,2
"Motor driven working machines","Foreign countries",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,2,1
"Three-wheel vehicle or quadricycles","MAINLAND FINLAND",0,29,192,69,33,14,24,51,36,26,39,38,44,43,44,23,22,22,44,20,20,10,9,14,6
"Three-wheel vehicle or quadricycles","Uusimaa",0,13,29,18,2,3,2,11,3,5,7,6,3,8,17,6,5,7,13,9,3,4,2,1,0
"Three-wheel vehicle or quadricycles","Southwest Finland",0,2,14,5,1,2,3,3,1,11,2,4,10,5,3,1,4,3,3,0,0,0,0,2,0
"Three-wheel vehicle or quadricycles","Satakunta",0,0,22,8,1,1,0,0,1,0,2,1,1,4,1,0,0,1,2,1,2,0,0,0,0
"Three-wheel vehicle or quadricycles","Kanta-Häme",0,0,3,0,0,0,1,1,1,0,1,1,1,1,0,0,0,0,3,1,1,2,0,0,0
"Three-wheel vehicle or quadricycles","Pirkanmaa",0,2,16,4,2,1,2,4,1,0,4,1,1,3,3,1,0,1,1,2,0,0,0,1,0
"Three-wheel vehicle or quadricycles","Päijät-Häme",0,0,15,1,1,1,0,0,3,0,1,1,2,1,1,0,3,0,1,1,0,0,0,0,0
"Three-wheel vehicle or quadricycles","Kymenlaakso",0,4,7,3,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
"Three-wheel vehicle or quadricycles","South Karelia",0,0,3,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Three-wheel vehicle or quadricycles","South Savo",0,2,5,3,1,0,0,1,0,0,0,0,4,1,1,1,0,0,0,0,0,0,0,0,0
"Three-wheel vehicle or quadricycles","North Savo",0,0,12,2,3,0,3,2,0,0,0,2,1,4,1,2,0,1,0,0,0,0,0,0,0
"Three-wheel vehicle or quadricycles","North Karelia",0,0,2,3,1,0,1,2,1,1,2,0,3,1,0,1,0,0,0,0,0,0,0,0,0
"Three-wheel vehicle or quadricycles","Central Finland",0,0,3,0,1,0,2,3,1,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"Three-wheel vehicle or quadricycles","South Ostrobothnia",0,2,4,8,12,1,1,4,3,0,1,3,1,0,2,2,2,2,6,5,6,3,4,6,4
"Three-wheel vehicle or quadricycles","Ostrobothnia",0,0,4,4,4,4,1,1,1,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0
"Three-wheel vehicle or quadricycles","Central Ostrobothnia",0,0,4,3,1,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"Three-wheel vehicle or quadricycles","North Ostrobothnia",0,2,20,4,3,1,1,4,2,2,3,3,5,2,3,1,0,0,2,0,2,1,0,0,0
"Three-wheel vehicle or quadricycles","Kainuu",0,1,0,0,0,0,1,1,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"Three-wheel vehicle or quadricycles","Lapland",0,1,29,3,0,0,5,13,15,6,10,14,11,11,11,7,8,7,12,0,4,0,3,4,2
"Three-wheel vehicle or quadricycles","Unknown",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"Three-wheel vehicle or quadricycles","Foreign countries",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Light quadricycles","MAINLAND FINLAND",225,189,399,449,711,1049,922,1072,985,1039,1299,1242,948,737,587,596,704,224,64,211,241,127,78,39,26
"Light quadricycles","Uusimaa",52,53,79,98,308,356,194,205,203,236,413,334,261,181,128,155,165,38,12,32,33,20,13,4,7
"Light quadricycles","Southwest Finland",13,7,29,26,46,93,84,100,107,150,161,173,145,128,117,116,141,44,10,40,44,20,9,6,5
"Light quadricycles","Satakunta",19,7,19,35,63,74,82,106,151,148,160,159,138,109,81,71,103,47,13,42,50,19,12,6,1
"Light quadricycles","Kanta-Häme",8,8,9,20,16,27,30,33,24,23,28,47,40,34,28,28,21,4,0,4,5,3,0,3,2
"Light quadricycles","Pirkanmaa",11,7,33,26,49,98,144,266,205,233,247,226,163,137,90,95,131,56,20,58,62,40,35,12,3
"Light quadricycles","Päijät-Häme",2,3,11,5,14,20,31,30,14,22,27,48,19,22,25,32,23,7,0,3,5,2,0,1,0
"Light quadricycles","Kymenlaakso",11,7,15,12,25,32,34,30,11,10,18,8,8,1,4,0,2,0,0,0,1,1,1,0,1
"Light quadricycles","South Karelia",8,3,3,6,3,15,14,19,7,5,5,14,8,7,2,4,2,1,2,0,0,0,1,0,1
"Light quadricycles","South Savo",19,5,13,14,12,24,27,22,14,9,7,15,8,3,6,6,7,4,0,1,2,0,0,0,0
"Light quadricycles","North Savo",13,5,16,22,23,23,41,36,32,15,14,17,13,10,9,8,11,2,0,3,3,3,0,1,0
"Light quadricycles","North Karelia",11,2,15,23,27,47,65,38,34,25,43,25,24,12,19,13,10,1,2,8,9,2,0,0,1
"Light quadricycles","Central Finland",9,11,21,28,22,31,33,18,26,30,29,25,17,11,8,9,11,0,1,0,0,0,0,0,1
"Light quadricycles","South Ostrobothnia",11,11,39,38,31,47,40,64,75,59,77,93,53,47,35,40,47,16,1,13,20,10,5,2,0
"Light quadricycles","Ostrobothnia",6,7,23,22,20,76,33,34,35,23,14,9,9,4,10,6,7,2,0,1,3,4,0,0,1
"Light quadricycles","Central Ostrobothnia",3,3,3,7,5,11,3,7,4,2,5,3,2,2,0,1,5,0,1,0,0,0,0,0,0
"Light quadricycles","North Ostrobothnia",13,16,41,35,30,36,36,34,30,23,24,25,12,12,14,6,13,1,1,5,4,2,1,4,1
"Light quadricycles","Kainuu",8,5,5,11,5,12,16,9,6,8,4,7,10,2,1,1,1,0,1,0,0,0,0,0,1
"Light quadricycles","Lapland",8,29,25,21,12,27,15,21,6,18,23,14,18,15,9,4,4,1,0,1,0,1,1,0,1
"Light quadricycles","Unknown",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Light quadricycles","Foreign countries",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
"Quadricycles","MAINLAND FINLAND",0,0,32,345,1860,3177,4535,2983,1738,1374,1046,788,495,254,167,90,29,18,12,1,11,3,5,15,46
"Quadricycles","Uusimaa",0,0,6,140,780,1200,1401,839,582,506,333,288,199,90,92,45,19,12,10,1,11,2,3,15,46
"Quadricycles","Southwest Finland",0,0,2,18,108,221,296,249,131,114,86,75,36,12,10,6,2,0,0,0,0,0,2,0,0
"Quadricycles","Satakunta",0,0,0,22,66,109,149,73,64,45,40,18,17,6,6,0,1,0,0,0,0,0,0,0,0
"Quadricycles","Kanta-Häme",0,0,1,7,53,62,86,74,40,41,22,17,14,9,3,1,0,0,1,0,0,0,0,0,0
"Quadricycles","Pirkanmaa",0,0,0,10,184,365,395,268,160,128,115,90,57,27,6,7,0,0,1,0,0,1,0,0,0
"Quadricycles","Päijät-Häme",0,0,0,7,63,86,172,107,54,27,33,23,16,8,7,1,0,0,0,0,0,0,0,0,0
"Quadricycles","Kymenlaakso",0,0,0,5,58,120,153,98,58,42,30,29,12,1,1,3,0,0,0,0,0,0,0,0,0
"Quadricycles","South Karelia",0,0,0,5,22,45,95,49,32,19,12,12,8,3,0,1,1,2,0,0,0,0,0,0,0
"Quadricycles","South Savo",0,0,4,9,37,91,117,85,53,35,21,14,11,3,3,1,0,2,0,0,0,0,0,0,0
"Quadricycles","North Savo",0,0,1,17,55,78,194,183,71,69,38,16,15,13,3,0,1,1,0,0,0,0,0,0,0
"Quadricycles","North Karelia",0,0,1,13,32,82,223,99,38,30,34,26,16,11,6,0,0,0,0,0,0,0,0,0,0
"Quadricycles","Central Finland",0,0,9,10,48,124,176,159,75,56,48,34,11,16,11,1,1,0,0,0,0,0,0,0,0
"Quadricycles","South Ostrobothnia",0,0,1,12,86,143,228,171,93,61,52,30,15,10,3,4,1,0,0,0,0,0,0,0,0
"Quadricycles","Ostrobothnia",0,0,2,9,54,87,168,106,44,27,34,19,17,6,2,7,2,0,0,0,0,0,0,0,0
"Quadricycles","Central Ostrobothnia",0,0,0,5,19,27,42,34,12,9,10,6,3,3,1,1,0,1,0,0,0,0,0,0,0
"Quadricycles","North Ostrobothnia",0,0,1,19,102,204,413,208,112,93,79,45,28,12,7,3,1,0,0,0,0,0,0,0,0
"Quadricycles","Kainuu",0,0,2,15,26,39,65,37,29,16,15,12,4,4,1,0,0,0,0,0,0,0,0,0,0
"Quadricycles","Lapland",0,0,2,22,67,94,162,143,88,54,44,34,16,20,5,9,0,0,0,0,0,0,0,0,0
"Quadricycles","Unknown",0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Quadricycles","Foreign countries",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Caravans","MAINLAND FINLAND",1010,1176,1410,1736,1942,1951,1814,1472,1015,1084,1055,918,758,698,597,545,652,681,783,874,1055,808,714,663,522
"Caravans","Uusimaa",365,443,488,558,558,560,543,427,296,290,303,231,178,175,198,162,201,221,252,299,301,241,195,212,164
"Caravans","Southwest Finland",123,123,133,207,217,237,214,166,108,105,99,98,75,83,52,61,61,76,90,100,91,71,66,46,25
"Caravans","Satakunta",34,44,62,85,83,85,87,78,31,42,41,32,25,17,17,25,29,21,36,21,18,13,15,3,4
"Caravans","Kanta-Häme",34,41,55,72,86,71,75,58,51,44,55,30,32,21,29,17,23,16,23,15,23,9,8,7,14
"Caravans","Pirkanmaa",80,71,115,131,143,162,128,112,71,103,71,59,56,47,40,29,37,57,53,68,94,70,43,40,24
"Caravans","Päijät-Häme",47,52,54,54,48,63,60,32,28,30,27,32,36,28,22,18,23,21,21,17,22,25,26,23,15
"Caravans","Kymenlaakso",35,34,52,52,54,56,57,41,16,21,23,14,13,22,14,11,16,7,6,11,14,11,11,9,9
"Caravans","South Karelia",32,22,27,27,29,35,20,25,16,22,11,19,9,11,5,15,16,20,11,11,8,4,6,6,4
"Caravans","South Savo",12,11,11,19,25,15,26,11,11,6,12,11,11,7,6,2,2,3,6,5,9,15,13,3,7
"Caravans","North Savo",26,37,45,55,55,58,49,53,43,55,53,44,40,38,6,21,14,19,27,24,38,36,14,12,10
"Caravans","North Karelia",13,12,19,27,34,43,30,26,11,15,15,13,11,12,7,13,23,14,17,25,36,30,34,28,23
"Caravans","Central Finland",31,49,48,63,74,75,79,61,46,45,45,49,32,31,51,34,29,31,40,41,54,42,24,36,37
"Caravans","South Ostrobothnia",28,25,35,57,102,60,78,68,61,54,62,47,45,34,28,28,31,22,29,27,35,29,44,29,13
"Caravans","Ostrobothnia",24,41,48,36,60,64,59,27,28,25,22,22,11,19,4,7,4,8,2,14,17,10,6,5,5
"Caravans","Central Ostrobothnia",13,17,30,20,21,44,28,33,26,52,37,38,35,22,26,18,18,32,36,34,65,58,79,74,78
"Caravans","North Ostrobothnia",74,102,127,174,235,210,191,177,101,111,109,119,110,94,62,63,96,73,98,102,154,94,98,84,58
"Caravans","Kainuu",4,13,13,15,9,14,9,6,6,5,9,6,4,3,2,4,0,8,3,4,5,3,1,5,2
"Caravans","Lapland",35,39,48,84,109,99,81,70,64,59,61,54,35,34,28,17,29,32,33,55,71,47,31,40,30
"Caravans","Unknown",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Caravans","Foreign countries",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
"Semitrailers","MAINLAND FINLAND",908,1421,1793,1898,2091,2270,2583,2480,747,807,1838,1693,1237,1738,1145,1280,2590,2446,1285,911,1033,1411,1022,650,1248
"Semitrailers","Uusimaa",663,1249,1539,1607,1786,1929,2139,2014,474,570,1510,1436,940,1463,842,882,2186,2083,761,504,665,1042,672,393,826
"Semitrailers","Southwest Finland",23,5,36,22,23,31,62,34,23,17,28,25,20,29,20,26,45,53,48,38,42,32,15,23,17
"Semitrailers","Satakunta",35,17,35,19,26,15,35,27,15,5,16,12,19,2,24,22,27,18,34,30,26,30,26,24,20
"Semitrailers","Kanta-Häme",7,11,13,15,12,11,29,15,7,9,16,20,23,14,20,17,4,7,14,15,16,10,14,23,9
"Semitrailers","Pirkanmaa",17,13,11,26,14,23,31,30,23,21,22,14,45,27,15,16,49,25,30,25,22,37,47,45,25
"Semitrailers","Päijät-Häme",1,3,2,4,5,9,5,5,3,7,3,4,5,7,8,5,12,18,25,23,7,12,19,1,9
"Semitrailers","Kymenlaakso",11,12,40,96,45,21,29,51,33,18,24,10,10,4,8,8,4,0,8,9,13,19,5,8,3
"Semitrailers","South Karelia",8,4,14,11,12,26,14,54,26,23,14,13,16,5,9,15,10,33,37,34,14,9,11,4,7
"Semitrailers","South Savo",1,0,1,5,0,0,1,4,1,0,5,0,1,2,1,1,5,1,2,5,3,2,1,4,5
"Semitrailers","North Savo",4,5,7,6,10,10,8,8,11,8,4,7,3,8,7,9,13,19,17,8,14,7,5,12,5
"Semitrailers","North Karelia",3,3,10,2,7,2,3,10,6,7,11,7,3,10,8,9,15,7,10,7,6,9,2,3,1
"Semitrailers","Central Finland",2,2,7,7,8,12,16,18,9,6,6,8,7,15,10,14,14,20,36,21,8,36,16,29,33
"Semitrailers","South Ostrobothnia",65,25,16,12,28,47,53,43,18,20,20,18,12,20,17,18,40,23,47,35,40,37,22,10,20
"Semitrailers","Ostrobothnia",26,37,24,36,38,44,57,65,20,29,44,48,59,59,69,79,50,59,33,43,43,65,77,30,35
"Semitrailers","Central Ostrobothnia",13,8,12,6,40,56,49,57,27,26,58,8,34,32,14,82,54,28,66,22,44,17,38,11,92
"Semitrailers","North Ostrobothnia",26,20,17,14,27,18,31,30,35,27,37,35,32,13,46,55,50,31,43,33,28,27,36,17,17
"Semitrailers","Kainuu",0,1,5,4,4,7,1,13,0,2,14,12,3,25,11,5,7,0,28,24,28,2,1,0,31
"Semitrailers","Lapland",3,6,4,6,6,9,20,2,16,12,6,16,5,3,16,17,5,21,46,30,14,18,14,11,17
"Semitrailers","Unknown",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,2,6
"Semitrailers","Foreign countries",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70
"Other trailers total","MAINLAND FINLAND",25639,26143,28340,30968,33304,40312,35235,31612,28241,31285,31838,30242,25477,27674,24317,25158,26128,25334,26685,31903,33331,25579,20072,17728,16497
"Other trailers total","Uusimaa",5659,5830,5813,6398,7391,8450,7771,6893,5197,5605,5246,4733,3598,3946,3813,3890,5039,4189,5137,6159,6996,5599,4746,4168,4096
"Other trailers total","Southwest Finland",1978,2056,2385,2364,2898,3352,2659,2230,1669,2348,2413,2495,1972,1943,1883,2116,2238,2439,2571,4120,4453,3328,3001,2647,2630
"Other trailers total","Satakunta",1218,1277,1374,1515,1558,1939,1370,1246,1094,1127,1096,1102,984,920,608,649,660,563,489,654,600,504,415,355,372
"Other trailers total","Kanta-Häme",779,847,957,1058,1129,1842,1810,1152,1028,1022,1092,1151,766,863,593,640,731,714,709,804,763,570,516,291,255
"Other trailers total","Pirkanmaa",2643,2647,2970,3567,3240,4295,4377,4404,5283,6490,5946,3869,2981,3310,2676,2890,3183,2618,2385,3157,3640,3436,2046,1668,1151
"Other trailers total","Päijät-Häme",843,869,965,1006,1164,1351,1219,1049,830,847,777,734,619,719,673,642,636,693,764,874,811,608,443,390,372
"Other trailers total","Kymenlaakso",959,899,1012,1045,1138,1330,974,1185,803,730,761,785,668,767,640,548,538,503,536,606,493,356,273,258,228
"Other trailers total","South Karelia",682,690,748,758,713,886,796,715,548,592,520,551,491,515,357,388,327,341,365,365,388,245,210,181,181
"Other trailers total","South Savo",803,836,834,940,1022,1162,1039,909,850,925,969,879,789,772,644,573,602,640,631,659,520,393,319,294,306
"Other trailers total","North Savo",1207,1285,1371,1491,1608,1881,1727,1317,1231,1336,1287,1218,942,1113,675,697,731,697,782,987,964,745,611,523,499
"Other trailers total","North Karelia",1037,1015,1095,1199,1236,1664,1288,1156,1057,1080,1081,1187,877,1080,794,736,751,772,835,983,1104,824,558,506,604
"Other trailers total","Central Finland",1286,1212,1450,1460,1553,1860,1431,1293,1092,1248,1257,1253,850,918,680,747,706,736,752,900,931,734,539,550,421
"Other trailers total","South Ostrobothnia",1316,1355,1447,1638,1733,2161,2295,2463,2541,3067,4379,5330,5554,6251,6753,6930,6658,7106,7084,7297,7090,4478,3516,3092,2742
"Other trailers total","Ostrobothnia",1154,1247,1245,1355,1536,1748,1497,1158,1034,1048,1059,953,964,859,624,687,697,612,633,880,845,679,513,423,402
"Other trailers total","Central Ostrobothnia",414,457,454,530,540,665,495,405,362,380,334,337,227,314,209,174,177,152,151,162,199,134,104,151,135
"Other trailers total","North Ostrobothnia",2195,2038,2549,2738,2629,3322,2336,2017,1750,1577,1689,1589,1305,1478,1178,1399,1333,1258,1374,1705,1910,1491,1241,1295,1285
"Other trailers total","Kainuu",440,479,531,597,724,679,653,572,672,660,769,1073,1066,1040,771,542,191,242,306,337,292,232,165,186,168
"Other trailers total","Lapland",1026,1103,1140,1309,1492,1725,1498,1413,1155,1196,1160,998,822,857,745,901,919,1048,1145,1226,1291,1180,816,716,617
"Other trailers total","Unknown",0,1,0,0,0,0,0,8,6,2,1,4,1,5,0,8,7,4,8,9,19,16,13,16,17
"Other trailers total","Foreign countries",0,0,0,0,0,0,0,27,39,5,2,1,1,4,1,1,4,7,28,19,22,27,27,18,16
"Total","MAINLAND FINLAND",178890,190309,229034,238851,250505,264309,243468,246791,172476,196692,215797,191763,172048,174123,172776,185624,193000,191813,189016,172964,176396,150935,149653,129389,105368
"Total","Uusimaa",63323,67364,79497,84148,88770,92772,85613,88569,59884,69807,78843,69558,61625,63100,65462,70396,74985,74759,73845,65410,67634,58750,62134,52491,43100
"Total","Southwest Finland",15044,16273,19429,20046,21155,22469,20010,20313,13800,16154,17499,15821,14112,13889,13745,15224,16022,16192,15840,15656,16265,13342,13399,11630,9622
"Total","Satakunta",7018,7556,9320,9167,9803,10422,9317,9483,6623,7388,7877,7070,6180,6083,5730,5986,6317,5944,5563,4922,4910,4145,3903,3535,2880
"Total","Kanta-Häme",5562,5995,7247,7287,7667,8546,8124,7379,5049,5769,6288,5723,4984,4958,4724,5106,5268,5054,4839,4426,4299,3599,3517,2988,2322
"Total","Pirkanmaa",14353,14861,18283,19211,19396,21276,20498,20591,16198,19338,19798,16040,14074,14300,13578,15312,15778,15112,14303,13972,14608,13091,11755,10102,7991
"Total","Päijät-Häme",5883,6276,7600,7700,8422,8739,8236,8255,5457,6222,6796,5925,5417,5426,5310,5677,6096,6120,5776,5327,5215,4608,4283,3767,3061
"Total","Kymenlaakso",6215,6439,8015,8370,8492,8848,7901,7912,5325,6046,6344,5360,5023,5150,4961,5118,5112,5009,4937,4436,4279,3469,3225,2829,2309
"Total","South Karelia",4426,4669,5386,5576,5863,5897,5584,5714,3703,4303,4761,4200,3795,3723,3376,3737,3688,3814,3559,3105,3233,2562,2432,2233,1778
"Total","South Savo",4181,4574,5490,5758,5874,6265,5874,5725,3997,4538,4926,4426,3869,3888,3691,3785,3768,3852,3572,3153,3046,2439,2455,1988,1641
"Total","North Savo",7313,7741,9289,9442,9778,10478,9748,9806,6911,7641,8347,7511,6561,6919,6271,6767,6951,6802,6839,6391,6494,5116,4994,4393,3607
"Total","North Karelia",4416,4625,5591,6042,6260,6924,6177,6136,4385,5086,5355,4932,4328,4580,4081,4359,4446,4491,4353,4274,4326,3558,3289,3046,2592
"Total","Central Finland",7596,7997,9530,9738,10111,10545,9248,9337,6823,7522,8337,7357,6308,6469,6262,6765,6792,7024,6915,6233,6219,5713,5188,4707,3640
"Total","South Ostrobothnia",6432,7084,8547,8850,9149,9878,9500,9962,7742,8785,10418,10825,10497,10740,11374,11805,11555,12039,12172,11818,11818,8677,7644,6708,5458
"Total","Ostrobothnia",5565,5972,7164,7408,7665,8052,7408,7081,5124,5342,5732,4928,4641,4351,4203,4625,4603,4308,4166,3822,3901,3203,3119,2775,2282
"Total","Central Ostrobothnia",2037,2211,2761,2966,3078,3162,2762,2892,1913,2073,2216,1962,1802,1780,1735,1861,1816,1701,1779,1507,1566,1328,1434,1269,1348
"Total","North Ostrobothnia",11230,11704,15164,15411,16241,16889,15076,14905,10281,10748,11588,10166,9300,9603,9326,10000,10251,10359,10445,9676,9774,8474,8616,7578,6118
"Total","Kainuu",2267,2369,2929,3163,3404,3433,3196,3463,2627,2529,2864,2913,2656,2525,2187,1974,1776,1774,1723,1672,1566,1359,1254,1132,867
"Total","Lapland",6027,6598,7791,8567,9374,9704,9187,9125,6475,7338,7788,7025,6839,6512,6705,7051,7688,7368,8164,6972,7044,7237,6672,5910,4413
"Total","Unknown",2,1,1,0,1,3,5,46,47,21,6,7,18,111,36,44,42,47,87,74,85,110,122,121,132
"Total","Foreign countries",0,0,0,1,2,7,4,97,112,42,14,14,19,16,19,32,46,44,139,118,114,155,218,187,207
