"12st -- Total energy consumption by energy source, 2010Q1-2025Q2*"
"2013Q4","2 Fossil fuels and peat",165948,46097,46.5,23.7,-4.1,635098,176416,0.1
"2013Q4","2.1 Oil (fossil)",77190,21442,21.6,-1.0,-9.1,309288,85913,-4.1
"2013Q4","2.2 Coal",40218,11172,11.3,47.0,1.9,151312,42031,23.4
"2013Q4","2.3 Natural gas",29131,8092,8.2,55.8,-12.8,106944,29707,-7.0
"2013Q4","2.4 Peat",16930,4703,4.7,120.2,28.1,57637,16010,-13.1
"2013Q4","2.5 Other fossil fuels",2479,689,0.7,0.0,21.3,9917,2755,21.3
"2013Q4","3 Nuclear energy",65046,18068,18.2,11.9,2.1,247347,68708,2.8
"2013Q4","4 Net imports of electricity",15241,4234,4.3,-9.8,-0.5,56574,15715,-9.9
"2013Q4","5 Others",2077,577,0.6,0.0,9.1,8308,2308,9.1
"2014Q1","SSS TOTAL ENERGY CONSUMPTION",384360,106767,100.0,7.7,-4.9,384360,106767,-4.9
"2014Q1","1 Renewable energy",129510,35975,33.7,19.2,0.8,129510,35975,0.8
"2014Q1","1.1 Hydro power",14190,3942,3.7,48.3,2.3,14190,3942,2.3
"2014Q1","1.2 Wind power",999,278,0.3,-12.3,80.9,999,278,80.9
"2014Q1","1.3 Wood fuels",97370,27047,25.3,12.8,-2.1,97370,27047,-2.1
"2014Q1","1.4 Other renewable energy",16951,4709,4.4,46.4,15.8,16951,4709,15.8
"2014Q1","2 Fossil fuels and peat",170813,47448,44.4,2.9,-12.5,170813,47448,-12.5
"2014Q1","2.1 Oil (fossil)",69831,19397,18.2,-9.5,-11.5,69831,19397,-11.5
"2014Q1","2.2 Coal",38572,10715,10.0,-4.1,-28.4,38572,10715,-28.4
"2014Q1","2.3 Natural gas",33579,9328,8.7,15.3,-11.4,33579,9328,-11.4
"2014Q1","2.4 Peat",26016,7227,6.8,53.7,17.9,26016,7227,17.9
"2014Q1","2.5 Other fossil fuels",2815,782,0.7,13.5,13.5,2815,782,13.5
"2014Q1","3 Nuclear energy",65094,18082,16.9,0.1,0.2,65094,18082,0.2
"2014Q1","4 Net imports of electricity",16850,4681,4.4,10.6,27.9,16850,4681,27.9
"2014Q1","5 Others",2093,581,0.5,0.8,0.8,2093,581,0.8
"2014Q2","SSS TOTAL ENERGY CONSUMPTION",307668,85463,100.0,-20.0,-1.9,692028,192230,-3.6
"2014Q2","1 Renewable energy",105370,29270,34.3,-18.6,4.0,234880,65245,2.2
"2014Q2","1.1 Hydro power",13354,3709,4.3,-5.9,2.7,27544,7651,2.5
"2014Q2","1.2 Wind power",803,223,0.3,-19.6,54.7,1802,501,68.2
"2014Q2","1.3 Wood fuels",79062,21962,25.7,-18.8,-0.4,176431,49009,-1.3
"2014Q2","1.4 Other renewable energy",12152,3375,4.0,-28.3,43.4,29103,8084,25.9
"2014Q2","2 Fossil fuels and peat",127082,35301,41.3,-25.6,-9.1,297895,82749,-11.1
"2014Q2","2.1 Oil (fossil)",70251,19514,22.8,0.6,-6.7,140082,38912,-9.1
"2014Q2","2.2 Coal",24702,6862,8.0,-36.0,-17.4,63275,17576,-24.4
"2014Q2","2.3 Natural gas",19368,5380,6.3,-42.3,-8.6,52947,14708,-10.4
"2014Q2","2.4 Peat",9945,2763,3.2,-61.8,-9.2,35961,9989,8.9
"2014Q2","2.5 Other fossil fuels",2815,782,0.9,0.0,13.5,5630,1564,13.5
"2014Q2","3 Nuclear energy",59104,16418,19.2,-9.2,-0.1,124198,34499,0.0
"2014Q2","4 Net imports of electricity",14018,3894,4.6,-16.8,24.6,30868,8575,26.4
"2014Q2","5 Others",2093,581,0.7,0.0,0.8,4186,1163,0.8
"2014Q3","SSS TOTAL ENERGY CONSUMPTION",297694,82693,100.0,-3.2,-1.2,989722,274923,-2.9
"2014Q3","1 Renewable energy",93458,25961,31.4,-11.3,3.9,328339,91205,2.7
"2014Q3","1.1 Hydro power",8708,2419,2.9,-34.8,-5.1,36252,10070,0.6
"2014Q3","1.2 Wind power",751,208,0.3,-6.5,30.6,2553,709,55.0
"2014Q3","1.3 Wood fuels",73723,20479,24.8,-6.8,0.5,250154,69487,-0.8
"2014Q3","1.4 Other renewable energy",10276,2855,3.5,-15.4,50.0,39379,10939,31.4
"2014Q3","2 Fossil fuels and peat",128671,35742,43.2,1.3,-4.1,426567,118491,-9.1
"2014Q3","2.1 Oil (fossil)",73198,20333,24.6,4.2,-6.1,213281,59245,-8.1
"2014Q3","2.2 Coal",28784,7995,9.7,16.5,5.2,92058,25572,-17.1
"2014Q3","2.3 Natural gas",15364,4268,5.2,-20.7,-17.8,68312,18975,-12.2
"2014Q3","2.4 Peat",8510,2364,2.9,-14.4,10.7,44471,12353,9.3
"2014Q3","2.5 Other fossil fuels",2815,782,1.0,0.0,13.5,8445,2346,13.5
"2014Q3","3 Nuclear energy",56470,15686,19.0,-4.5,-2.9,180667,50185,-0.9
"2014Q3","4 Net imports of electricity",17002,4723,5.7,21.3,0.6,47870,13297,15.8
"2014Q3","5 Others",2093,581,0.7,0.0,0.8,6279,1744,0.8
"2014Q4","SSS TOTAL ENERGY CONSUMPTION",360892,100248,100.0,21.2,1.1,1350614,375171,-1.8
"2014Q4","1 Renewable energy",117807,32724,32.6,26.1,8.5,446145,123929,4.1
"2014Q4","1.1 Hydro power",11412,3170,3.2,31.1,19.3,47665,13240,4.5
"2014Q4","1.2 Wind power",1433,398,0.4,90.9,25.9,3986,1107,43.1
"2014Q4","1.3 Wood fuels",89196,24777,24.7,21.0,3.3,339350,94264,0.3
"2014Q4","1.4 Other renewable energy",15766,4379,4.4,53.4,36.2,55145,15318,32.8
"2014Q4","2 Fossil fuels and peat",157805,43835,43.7,22.6,-4.9,584371,162325,-8.0
"2014Q4","2.1 Oil (fossil)",76938,21372,21.3,5.1,-0.3,290218,80616,-6.2
"2014Q4","2.2 Coal",34112,9476,9.5,18.5,-15.2,126170,35047,-16.6
"2014Q4","2.3 Natural gas",27292,7581,7.6,77.6,-6.3,95603,26557,-10.6
"2014Q4","2.4 Peat",16648,4625,4.6,95.6,-1.7,61119,16978,6.0
"2014Q4","2.5 Other fossil fuels",2815,782,0.8,0.0,13.5,11260,3128,13.5
"2014Q4","3 Nuclear energy",66380,18439,18.4,17.6,2.1,247047,68624,-0.1
"2014Q4","4 Net imports of electricity",16808,4669,4.7,-1.1,10.3,64678,17966,14.3
"2014Q4","5 Others",2093,581,0.6,0.0,0.8,8372,2326,0.8
"2015Q1","SSS TOTAL ENERGY CONSUMPTION",370516,102921,100.0,2.7,-3.6,370516,102921,-3.6
"2015Q1","1 Renewable energy",124867,34685,33.7,6.0,-3.6,124867,34685,-3.6
"2015Q1","1.1 Hydro power",12814,3559,3.5,12.3,-9.7,12814,3559,-9.7
"2015Q1","1.2 Wind power",2206,613,0.6,54.0,120.8,2206,613,120.8
"2015Q1","1.3 Wood fuels",92624,25729,25.0,3.8,-4.9,92624,25729,-4.9
"2015Q1","1.4 Other renewable energy",17224,4784,4.7,9.3,1.6,17224,4784,1.6
"2015Q1","2 Fossil fuels and peat",164879,45800,44.5,4.5,-3.5,164879,45800,-3.5
"2015Q1","2.1 Oil (fossil)",74608,20724,20.1,-3.0,6.8,74608,20724,6.8
"2015Q1","2.2 Coal",36212,10059,9.8,6.2,-6.1,36212,10059,-6.1
"2015Q1","2.3 Natural gas",29447,8180,8.0,7.9,-12.3,29447,8180,-12.3
"2015Q1","2.4 Peat",22107,6141,6.0,32.8,-15.0,22107,6141,-15.0
"2015Q1","2.5 Other fossil fuels",2505,696,0.7,-11.0,-11.0,2505,696,-11.0
"2015Q1","3 Nuclear energy",60467,16796,16.3,-8.9,-7.1,60467,16796,-7.1
"2015Q1","4 Net imports of electricity",18237,5066,4.9,8.5,8.2,18237,5066,8.2
"2015Q1","5 Others",2066,574,0.6,-1.3,-1.3,2066,574,-1.3
"2015Q2","SSS TOTAL ENERGY CONSUMPTION",300365,83435,100.0,-18.9,-2.4,670881,186356,-3.1
"2015Q2","1 Renewable energy",110881,30800,36.9,-11.2,5.2,235748,65486,0.4
"2015Q2","1.1 Hydro power",17146,4763,5.7,33.8,28.4,29959,8322,8.8
"2015Q2","1.2 Wind power",1773,493,0.6,-19.6,120.9,3980,1105,120.8
"2015Q2","1.3 Wood fuels",79563,22101,26.5,-14.1,0.6,172187,47830,-2.4
"2015Q2","1.4 Other renewable energy",12398,3444,4.1,-28.0,2.0,29622,8228,1.8
"2015Q2","2 Fossil fuels and peat",118063,32795,39.3,-28.4,-7.1,282942,78595,-5.0
"2015Q2","2.1 Oil (fossil)",68560,19045,22.8,-8.1,-2.4,143169,39769,2.2
"2015Q2","2.2 Coal",19906,5530,6.6,-45.0,-19.4,56118,15588,-11.3
"2015Q2","2.3 Natural gas",16075,4465,5.4,-45.4,-17.0,45521,12645,-14.0
"2015Q2","2.4 Peat",11016,3060,3.7,-50.2,10.8,33124,9201,-7.9
"2015Q2","2.5 Other fossil fuels",2505,696,0.8,0.0,-11.0,5010,1392,-11.0
"2015Q2","3 Nuclear energy",58009,16114,19.3,-4.1,-1.9,118476,32910,-4.6
"2015Q2","4 Net imports of electricity",11347,3152,3.8,-37.8,-19.1,29584,8218,-4.2
"2015Q2","5 Others",2066,574,0.7,0.0,-1.3,4132,1148,-1.3
"2015Q3","SSS TOTAL ENERGY CONSUMPTION",288105,80029,100.0,-4.1,-3.2,958986,266385,-3.1
"2015Q3","1 Renewable energy",96745,26874,33.6,-12.8,3.5,332493,92359,1.3
"2015Q3","1.1 Hydro power",15314,4254,5.3,-10.7,75.9,45273,12576,24.9
"2015Q3","1.2 Wind power",1370,380,0.5,-22.8,82.5,5349,1486,109.5
"2015Q3","1.3 Wood fuels",69851,19403,24.2,-12.2,-5.3,242038,67233,-3.2
"2015Q3","1.4 Other renewable energy",10212,2837,3.5,-17.6,-0.6,39833,11065,1.2
"2015Q3","2 Fossil fuels and peat",115525,32090,40.1,-2.2,-10.2,398467,110685,-6.6
"2015Q3","2.1 Oil (fossil)",74719,20755,25.9,9.0,2.1,217887,60524,2.2
"2015Q3","2.2 Coal",15465,4296,5.4,-22.3,-46.3,71583,19884,-22.2
"2015Q3","2.3 Natural gas",15116,4199,5.3,-6.0,-1.6,60637,16844,-11.2
"2015Q3","2.4 Peat",7720,2144,2.7,-29.9,-9.3,40844,11345,-8.2
"2015Q3","2.5 Other fossil fuels",2505,696,0.9,0.0,-11.0,7515,2088,-11.0
"2015Q3","3 Nuclear energy",59125,16424,20.5,1.9,4.7,177601,49334,-1.7
"2015Q3","4 Net imports of electricity",14644,4068,5.1,29.1,-13.9,44228,12286,-7.6
"2015Q3","5 Others",2066,574,0.7,0.0,-1.3,6198,1722,-1.3
"2015Q4","SSS TOTAL ENERGY CONSUMPTION",353141,98095,100.0,22.6,-2.2,1312127,364480,-2.9
"2015Q4","1 Renewable energy",122147,33930,34.6,26.3,3.7,454640,126289,1.9
"2015Q4","1.1 Hydro power",14430,4008,4.1,-5.8,26.4,59703,16584,25.3
"2015Q4","1.2 Wind power",3029,841,0.9,121.2,111.4,8378,2327,110.2
"2015Q4","1.3 Wood fuels",88901,24695,25.2,27.3,-0.3,330939,91928,-2.5
"2015Q4","1.4 Other renewable energy",15786,4385,4.5,54.6,0.1,55619,15450,0.9
"2015Q4","2 Fossil fuels and peat",148387,41219,42.0,28.5,-6.0,546854,151904,-6.4
"2015Q4","2.1 Oil (fossil)",76759,21322,21.7,2.7,-0.2,294646,81846,1.5
"2015Q4","2.2 Coal",30254,8404,8.6,95.6,-11.3,101837,28288,-19.3
"2015Q4","2.3 Natural gas",21726,6035,6.2,43.7,-20.4,82363,22879,-13.9
"2015Q4","2.4 Peat",17144,4762,4.9,122.1,3.0,57987,16108,-5.1
"2015Q4","2.5 Other fossil fuels",2505,696,0.7,0.0,-11.0,10020,2783,-11.0
"2015Q4","3 Nuclear energy",65955,18321,18.7,11.6,-0.6,243556,67654,-1.4
"2015Q4","4 Net imports of electricity",14585,4052,4.1,-0.4,-13.2,58813,16337,-9.1
"2015Q4","5 Others",2066,574,0.6,0.0,-1.3,8264,2295,-1.3
"2016Q1","SSS TOTAL ENERGY CONSUMPTION",390077,108355,100.0,10.5,5.3,390077,108355,5.3
"2016Q1","1 Renewable energy",133172,36992,34.1,9.0,6.7,133172,36992,6.7
"2016Q1","1.1 Hydro power",15194,4220,3.9,5.3,18.6,15194,4220,18.6
"2016Q1","1.2 Wind power",2420,672,0.6,-20.1,9.7,2420,672,9.7
"2016Q1","1.3 Wood fuels",98479,27355,25.3,10.8,6.3,98479,27355,6.3
"2016Q1","1.4 Other renewable energy",17080,4744,4.4,8.2,-0.8,17080,4744,-0.8
"2016Q1","2 Fossil fuels and peat",169750,47153,43.5,14.4,3.0,169750,47153,3.0
"2016Q1","2.1 Oil (fossil)",76337,21205,19.6,-0.6,2.3,76337,21205,2.3
"2016Q1","2.2 Coal",39122,10867,10.0,29.3,8.0,39122,10867,8.0
"2016Q1","2.3 Natural gas",28534,7926,7.3,31.3,-3.1,28534,7926,-3.1
"2016Q1","2.4 Peat",23003,6390,5.9,34.2,4.1,23003,6390,4.1
"2016Q1","2.5 Other fossil fuels",2753,765,0.7,9.9,9.9,2753,765,9.9
"2016Q1","3 Nuclear energy",66026,18340,16.9,0.1,9.2,66026,18340,9.2
"2016Q1","4 Net imports of electricity",19068,5297,4.9,30.7,4.6,19068,5297,4.6
"2016Q1","5 Others",2062,573,0.5,-0.2,-0.2,2062,573,-0.2
"2016Q2","SSS TOTAL ENERGY CONSUMPTION",305593,84887,100.0,-21.7,1.7,695670,193242,3.7
"2016Q2","1 Renewable energy",108036,30010,35.4,-18.9,-2.6,241208,67002,2.3
"2016Q2","1.1 Hydro power",15638,4344,5.1,2.9,-8.8,30832,8564,2.9
"2016Q2","1.2 Wind power",1975,549,0.7,-18.4,11.4,4395,1221,10.4
"2016Q2","1.3 Wood fuels",81260,22572,26.6,-17.5,2.1,179739,49927,4.4
"2016Q2","1.4 Other renewable energy",9163,2545,3.0,-46.4,-26.1,26243,7290,-11.4
"2016Q2","2 Fossil fuels and peat",125771,34936,41.2,-25.9,6.5,295521,82089,4.5
"2016Q2","2.1 Oil (fossil)",75606,21002,24.7,-1.0,10.3,151943,42206,6.1
"2016Q2","2.2 Coal",25590,7108,8.4,-34.6,28.6,64712,17975,15.3
"2016Q2","2.3 Natural gas",12077,3355,4.0,-57.7,-24.9,40611,11281,-10.8
"2016Q2","2.4 Peat",9745,2707,3.2,-57.6,-11.5,32749,9097,-1.1
"2016Q2","2.5 Other fossil fuels",2753,765,0.9,0.0,9.9,5506,1530,9.9
"2016Q2","3 Nuclear energy",54933,15259,18.0,-16.8,-5.3,120959,33600,2.1
"2016Q2","4 Net imports of electricity",14792,4109,4.8,-22.4,30.4,33860,9405,14.5
"2016Q2","5 Others",2062,573,0.7,0.0,-0.2,4123,1145,-0.2
"2016Q3","SSS TOTAL ENERGY CONSUMPTION",295492,82081,100.0,-3.3,2.6,991163,275323,3.4
"2016Q3","1 Renewable energy",100726,27979,34.1,-6.8,4.1,341934,94982,2.8
"2016Q3","1.1 Hydro power",14313,3976,4.8,-8.5,-6.5,45145,12540,-0.3
"2016Q3","1.2 Wind power",2427,674,0.8,22.9,77.2,6822,1895,27.5
"2016Q3","1.3 Wood fuels",76529,21258,25.9,-5.8,9.6,256268,71185,5.9
"2016Q3","1.4 Other renewable energy",7457,2071,2.5,-18.6,-27.0,33700,9361,-15.4
"2016Q3","2 Fossil fuels and peat",117967,32769,39.9,-6.2,2.1,413488,114858,3.8
"2016Q3","2.1 Oil (fossil)",77875,21632,26.4,3.0,4.2,229818,63838,5.5
"2016Q3","2.2 Coal",20944,5818,7.1,-18.2,35.4,85656,23793,19.7
"2016Q3","2.3 Natural gas",10526,2924,3.6,-12.9,-30.4,51137,14205,-15.7
"2016Q3","2.4 Peat",5869,1630,2.0,-39.8,-24.0,38618,10727,-5.5
"2016Q3","2.5 Other fossil fuels",2753,765,0.9,0.0,9.9,8259,2294,9.9
"2016Q3","3 Nuclear energy",57771,16048,19.6,5.2,-2.3,178730,49647,0.6
"2016Q3","4 Net imports of electricity",16966,4713,5.7,14.7,15.9,50826,14118,14.9
"2016Q3","5 Others",2062,573,0.7,0.0,-0.2,6185,1718,-0.2
"2016Q4","SSS TOTAL ENERGY CONSUMPTION",369179,102550,100.0,24.9,4.5,1360342,377873,3.7
"2016Q4","1 Renewable energy",124049,34458,33.6,23.2,1.6,465983,129440,2.5
"2016Q4","1.1 Hydro power",11139,3094,3.0,-22.2,-22.8,56283,15634,-5.7
"2016Q4","1.2 Wind power",4223,1173,1.1,74.0,39.4,11045,3068,31.8
"2016Q4","1.3 Wood fuels",93800,26056,25.4,22.6,5.5,350068,97241,5.8
"2016Q4","1.4 Other renewable energy",14888,4135,4.0,99.7,-5.7,48588,13497,-12.6
"2016Q4","2 Fossil fuels and peat",161346,44818,43.7,36.8,8.7,574834,159676,5.1
"2016Q4","2.1 Oil (fossil)",78588,21830,21.3,0.9,2.4,308406,85668,4.7
"2016Q4","2.2 Coal",41148,11430,11.2,96.5,36.0,126803,35223,24.5
"2016Q4","2.3 Natural gas",21139,5872,5.7,100.8,-2.7,72276,20077,-12.3
"2016Q4","2.4 Peat",17718,4922,4.8,201.9,3.4,56336,15649,-2.9
"2016Q4","2.5 Other fossil fuels",2753,765,0.8,0.0,9.9,11012,3059,9.9
"2016Q4","3 Nuclear energy",64326,17868,17.4,11.4,-2.5,243056,67516,-0.2
"2016Q4","4 Net imports of electricity",17396,4832,4.7,2.5,19.3,68222,18951,16.0
"2016Q4","5 Others",2062,573,0.6,0.0,-0.2,8246,2291,-0.2
"2017Q1","SSS TOTAL ENERGY CONSUMPTION",375017,104171,100.0,1.6,-3.9,375017,104171,-3.9
"2017Q1","1 Renewable energy",133875,37187,35.7,7.9,0.5,133875,37187,0.5
"2017Q1","1.1 Hydro power",11587,3219,3.1,4.0,-23.7,11587,3219,-23.7
"2017Q1","1.2 Wind power",4757,1322,1.3,12.7,96.6,4757,1322,96.6
"2017Q1","1.3 Wood fuels",98551,27375,26.3,5.1,0.1,98551,27375,0.1
"2017Q1","1.4 Other renewable energy",18980,5272,5.1,27.5,11.1,18980,5272,11.1
"2017Q1","2 Fossil fuels and peat",155369,43158,41.4,-3.7,-8.5,155369,43158,-8.5
"2017Q1","2.1 Oil (fossil)",71857,19960,19.2,-8.6,-5.9,71857,19960,-5.9
"2017Q1","2.2 Coal",34912,9698,9.3,-15.2,-10.8,34912,9698,-10.8
"2017Q1","2.3 Natural gas",25358,7044,6.8,20.0,-11.1,25358,7044,-11.1
"2017Q1","2.4 Peat",20210,5614,5.4,14.1,-12.1,20210,5614,-12.1
"2017Q1","2.5 Other fossil fuels",3032,842,0.8,10.1,10.1,3032,842,10.1
"2017Q1","3 Nuclear energy",64625,17952,17.2,0.5,-2.1,64625,17952,-2.1
"2017Q1","4 Net imports of electricity",19076,5299,5.1,9.7,0.0,19076,5299,0.0
"2017Q1","5 Others",2072,576,0.6,0.5,0.5,2072,576,0.5
"2017Q2","SSS TOTAL ENERGY CONSUMPTION",313560,87100,100.0,-16.4,2.6,688577,191271,-1.0
"2017Q2","1 Renewable energy",114414,31782,36.5,-14.5,5.9,248289,68969,2.9
"2017Q2","1.1 Hydro power",13044,3623,4.2,12.6,-16.6,24631,6842,-20.1
"2017Q2","1.2 Wind power",3451,959,1.1,-27.5,74.7,8208,2280,86.8
"2017Q2","1.3 Wood fuels",84354,23432,26.9,-14.4,3.8,182904,50807,1.8
"2017Q2","1.4 Other renewable energy",13566,3768,4.3,-28.5,48.1,32546,9041,24.0
"2017Q2","2 Fossil fuels and peat",127883,35523,40.8,-17.7,1.7,283252,78681,-4.2
"2017Q2","2.1 Oil (fossil)",72466,20130,23.1,0.9,-4.2,144323,40090,-5.0
"2017Q2","2.2 Coal",28402,7889,9.1,-18.7,11.0,63314,17587,-2.2
"2017Q2","2.3 Natural gas",12569,3491,4.0,-50.4,4.1,37927,10535,-6.6
"2017Q2","2.4 Peat",11414,3171,3.6,-43.5,17.1,31624,8784,-3.4
"2017Q2","2.5 Other fossil fuels",3032,842,1.0,0.0,10.1,6064,1684,10.1
"2017Q2","3 Nuclear energy",50773,14104,16.2,-21.4,-7.6,115398,32055,-4.6
"2017Q2","4 Net imports of electricity",18418,5116,5.9,-3.5,24.5,37494,10415,10.7
"2017Q2","5 Others",2072,576,0.7,0.0,0.5,4144,1151,0.5
"2017Q3","SSS TOTAL ENERGY CONSUMPTION",302262,83962,100.0,-3.6,2.3,990839,275233,0.0
"2017Q3","1 Renewable energy",108585,30162,35.9,-5.1,7.8,356874,99132,4.4
"2017Q3","1.1 Hydro power",13690,3803,4.5,5.0,-4.4,38320,10645,-15.1
"2017Q3","1.2 Wind power",3319,922,1.1,-3.8,36.7,11527,3202,69.0
"2017Q3","1.3 Wood fuels",80887,22469,26.8,-4.1,5.7,263791,73275,2.9
"2017Q3","1.4 Other renewable energy",10690,2969,3.5,-21.2,43.4,43236,12010,28.3
"2017Q3","2 Fossil fuels and peat",117202,32556,38.8,-8.4,-0.7,400454,111237,-3.2
"2017Q3","2.1 Oil (fossil)",77216,21449,25.6,6.6,-0.9,221540,61539,-3.6
"2017Q3","2.2 Coal",20142,5595,6.7,-29.1,-3.8,83456,23182,-2.6
"2017Q3","2.3 Natural gas",10904,3029,3.6,-13.3,3.6,48831,13564,-4.5
"2017Q3","2.4 Peat",5908,1641,2.0,-48.2,0.7,37532,10426,-2.8
"2017Q3","2.5 Other fossil fuels",3032,842,1.0,0.0,10.1,9095,2527,10.1
"2017Q3","3 Nuclear energy",55573,15437,18.4,9.5,-3.8,170972,47492,-4.3
"2017Q3","4 Net imports of electricity",18830,5230,6.2,2.2,11.0,56324,15646,10.8
"2017Q3","5 Others",2072,576,0.7,0.0,0.5,6216,1727,0.5
